#Creator: pendulumdriveEventBuffer
#Creation time: Thu Apr 11 16:06:28 2019
#Time	Pos
#[s]	[au]
114.732	479
114.782	491
114.832	504
114.882	510
114.933	503
114.983	513
115.033	509
115.083	493
115.133	485
115.185	468
115.235	454
115.285	437
115.335	412
115.385	403
115.435	390
115.486	374
115.536	375
115.586	371
115.636	372
115.686	378
115.736	380
115.787	403
115.837	416
115.887	431
115.937	451
115.987	466
116.038	484
116.089	497
116.139	496
116.189	513
116.239	513
116.289	508
116.340	504
116.390	491
116.440	481
116.490	465
116.540	440
116.590	429
116.641	412
116.691	396
116.741	387
116.791	383
116.841	372
116.892	372
116.942	369
116.993	383
117.043	395
117.093	404
117.143	424
117.194	437
117.244	459
117.294	475
117.344	482
117.394	500
117.445	509
117.495	510
117.545	511
117.595	494
117.645	500
117.695	489
117.746	467
117.796	457
117.846	439
117.897	422
117.947	407
117.997	398
118.048	383
118.098	376
118.148	368
118.198	373
118.248	377
118.299	384
118.349	399
118.399	407
118.449	430
118.499	448
118.549	457
118.600	481
118.650	492
118.700	500
118.750	510
118.801	501
118.851	513
118.902	506
118.952	489
119.002	483
119.052	468
119.102	449
119.153	434
119.203	410
119.253	403
119.303	389
119.353	374
119.403	374
119.454	372
119.504	372
119.554	382
119.604	384
119.654	404
119.705	420
119.756	431
119.806	454
119.856	468
119.906	487
119.956	498
120.007	496
120.057	512
120.107	513
120.157	504
120.207	503
120.257	491
120.308	479
120.358	462
120.408	436
120.458	427
120.508	411
120.558	392
120.610	386
120.660	378
120.710	370
120.760	373
120.810	371
120.861	384
120.911	397
120.961	403
121.011	424
121.061	442
121.111	460
121.162	477
121.212	480
121.262	503
121.312	509
121.362	508
121.413	514
121.463	506
121.514	500
121.564	488
121.614	463
121.664	457
121.715	438
121.765	417
121.815	406
121.865	393
121.915	382
121.965	375
122.016	368
122.066	372
122.116	378
122.166	384
122.216	400
122.267	415
122.317	433
122.368	448
122.418	456
122.468	483
122.518	495
122.569	500
122.619	512
122.669	511
122.719	514
122.769	504
122.819	486
122.870	483
122.920	468
122.970	446
123.020	431
123.070	415
123.121	400
123.171	387
123.221	373
123.272	373
123.322	372
123.372	370
123.423	382
123.473	393
123.523	405
123.573	421
123.623	431
123.673	455
123.724	471
123.774	483
123.824	499
123.874	504
123.924	513
123.975	514
124.025	500
124.075	503
124.125	491
124.176	474
124.226	461
124.277	441
124.327	426
124.377	410
124.427	390
124.477	384
124.528	377
124.578	368
124.628	373
124.678	383
124.728	385
124.778	397
124.829	406
124.879	425
124.929	445
124.979	460
125.029	479
125.080	481
125.131	502
125.181	511
125.231	504
125.281	514
125.331	505
125.382	498
125.432	487
125.482	463
125.532	454
125.582	437
125.632	414
125.683	404
125.733	391
125.783	374
125.833	374
125.883	367
125.933	373
125.985	378
126.035	384
126.085	402
126.135	418
126.185	432
126.236	450
126.286	457
126.336	486
126.386	496
126.436	499
126.486	512
126.537	511
126.587	513
126.637	505
126.687	483
126.737	482
126.787	465
126.838	444
126.889	432
126.939	415
126.989	398
127.039	388
127.090	373
127.140	370
127.190	371
127.240	370
127.290	381
127.340	392
127.391	406
127.441	422
127.491	431
127.541	457
127.591	474
127.641	482
127.692	500
127.742	506
127.793	513
127.843	513
127.893	497
127.944	503
127.994	491
128.044	468
128.094	460
128.144	442
128.194	426
128.245	408
128.295	388
128.345	383
128.395	375
128.445	368
128.496	373
128.546	377
128.596	386
128.646	398
128.697	408
128.747	428
128.798	447
128.848	458
128.898	480
128.948	489
128.998	503
129.048	511
129.099	501
129.149	512
129.199	506
129.249	495
129.299	485
129.350	467
129.400	453
129.450	436
129.500	412
129.550	404
129.601	390
129.652	377
129.702	375
129.752	375
129.802	375
129.852	380
129.902	385
129.953	405
130.003	419
130.053	432
130.103	453
130.153	468
130.204	484
130.254	498
130.304	495
130.354	510
130.404	513
130.454	506
130.506	504
130.556	487
130.606	478
130.656	462
130.706	438
130.757	429
130.807	415
130.857	397
130.907	387
130.957	383
131.007	374
131.058	375
131.108	372
131.158	384
131.208	397
131.258	407
131.308	426
131.359	439
131.410	459
131.460	476
131.510	480
131.560	499
131.611	505
131.661	510
131.711	511
131.761	493
131.811	499
131.861	486
131.912	465
131.962	455
132.012	438
132.062	420
132.112	407
132.162	391
132.213	385
132.263	377
132.314	372
132.364	375
132.414	380
132.465	388
132.515	401
132.565	415
132.615	432
132.665	449
132.715	460
132.766	480
132.816	493
132.866	499
132.916	506
132.966	496
133.016	509
133.067	502
133.117	485
133.168	480
133.218	464
133.268	444
133.319	432
133.369	409
133.419	402
133.469	391
133.519	376
133.569	377
133.620	377
133.670	378
133.720	385
133.770	390
133.820	410
133.870	425
133.921	434
133.971	456
134.021	470
134.072	485
134.122	497
134.173	492
134.223	509
134.273	508
134.323	499
134.373	498
134.423	486
134.474	473
134.524	457
134.574	429
134.624	425
134.674	412
134.725	392
134.775	388
134.825	382
134.875	376
134.925	379
134.976	377
135.027	391
135.077	402
135.127	411
135.177	431
135.227	447
135.277	462
135.328	477
135.378	478
135.428	498
135.478	504
135.528	501
135.579	506
135.629	497
135.679	491
135.729	480
135.779	456
135.829	449
135.881	433
135.931	416
135.981	405
136.031	395
136.081	388
136.131	382
136.182	375
136.232	382
136.282	390
136.332	396
136.382	410
136.433	423
136.483	439
136.533	454
136.583	461
136.633	483
136.683	492
136.734	496
136.785	504
136.835	500
136.885	501
136.935	493
136.985	474
137.036	470
137.086	456
137.136	436
137.186	426
137.236	411
137.287	401
137.337	392
137.387	378
137.437	382
137.487	384
137.537	384
137.588	394
137.638	405
137.689	418
137.739	434
137.789	440
137.840	463
137.890	476
137.940	481
137.990	496
138.040	498
138.090	503
138.141	500
138.191	486
138.241	487
138.291	476
138.341	459
138.391	447
138.442	431
138.492	419
138.542	407
138.593	390
138.643	389
138.694	385
138.744	380
138.794	388
138.844	396
138.894	402
138.944	413
138.995	420
139.045	441
139.095	457
139.145	467
139.195	480
139.245	479
139.296	497
139.346	500
139.396	493
139.446	496
139.497	488
139.548	477
139.598	467
139.648	447
139.698	439
139.748	425
139.798	407
139.849	403
139.899	393
139.949	380
139.999	386
140.049	381
140.099	392
140.150	399
140.200	404
140.250	422
140.300	435
140.350	448
140.402	463
140.452	464
140.502	486
140.552	493
140.602	490
140.652	499
140.703	495
140.753	491
140.803	482
140.853	460
140.903	459
140.953	444
141.004	426
141.054	417
141.104	407
141.154	396
141.204	391
141.255	380
141.306	388
141.356	390
141.406	392
141.456	407
141.506	417
141.557	428
141.607	445
141.657	448
141.707	469
141.757	481
141.808	484
141.858	495
141.908	495
141.958	496
142.008	492
142.058	472
142.109	475
142.160	463
142.210	445
142.260	436
142.310	423
142.360	410
142.411	400
142.461	388
142.511	390
142.561	389
142.611	384
142.662	395
142.712	403
142.762	415
142.812	426
142.862	432
142.912	453
142.963	465
143.013	472
143.064	486
143.114	490
143.164	496
143.214	496
143.265	482
143.315	487
143.365	476
143.415	463
143.465	456
143.516	439
143.566	427
143.616	416
143.666	398
143.716	397
143.766	391
143.817	385
143.867	390
143.917	395
143.968	402
144.018	411
144.069	414
144.119	436
144.169	450
144.219	456
144.269	473
144.319	479
144.370	491
144.420	495
144.470	486
144.520	493
144.570	487
144.620	478
144.671	469
144.721	458
144.771	446
144.821	431
144.872	413
144.923	409
144.973	400
145.023	391
145.073	390
145.123	396
145.173	394
145.224	399
145.274	401
145.324	419
145.374	431
145.424	442
145.474	458
145.525	462
145.575	480
145.625	487
145.675	485
145.725	496
145.777	494
145.827	488
145.877	483
145.927	465
145.977	461
146.027	449
146.078	430
146.128	424
146.178	412
146.228	400
146.278	395
146.328	395
146.379	390
146.429	391
146.479	392
146.529	406
146.579	415
146.630	424
146.681	440
146.731	447
146.781	466
146.831	478
146.881	478
146.932	490
146.982	495
147.032	494
147.082	493
147.132	473
147.182	477
147.233	466
147.283	446
147.333	440
147.383	426
147.433	414
147.484	404
147.534	391
147.585	391
147.635	389
147.685	385
147.735	395
147.786	401
147.836	410
147.886	422
147.936	427
147.986	449
148.037	463
148.087	467
148.137	484
148.187	489
148.237	496
148.287	496
148.338	482
148.388	491
148.438	481
148.489	463
148.539	456
148.589	445
148.640	430
148.690	419
148.740	400
148.790	398
148.840	392
148.891	384
148.941	389
148.991	392
149.041	397
149.091	406
149.141	410
149.192	430
149.242	444
149.292	452
149.342	470
149.393	478
149.443	489
149.494	496
149.544	488
149.594	496
149.644	492
149.694	480
149.745	475
149.795	462
149.845	451
149.895	436
149.945	415
149.995	411
150.046	401
150.096	388
150.146	387
150.196	387
150.246	389
150.297	393
150.348	396
150.398	413
150.448	425
150.498	434
150.548	452
150.599	463
150.649	478
150.699	488
150.749	484
150.799	498
150.849	498
150.900	492
150.950	490
151.000	477
151.050	469
151.100	456
151.150	434
151.202	428
151.252	415
151.302	400
151.352	395
151.402	389
151.453	386
151.503	385
151.553	384
151.603	398
151.653	406
151.703	414
151.754	432
151.804	443
151.854	461
151.904	474
151.954	477
152.005	494
152.055	495
152.106	498
152.156	500
152.206	490
152.256	485
152.307	475
152.357	453
152.407	448
152.457	433
152.507	417
152.557	407
152.608	401
152.658	389
152.708	385
152.758	378
152.808	386
152.859	391
152.909	397
152.960	411
153.010	425
153.060	439
153.110	454
153.161	460
153.211	483
153.261	489
153.311	495
153.361	501
153.411	490
153.462	497
153.512	493
153.562	475
153.612	470
153.662	455
153.713	437
153.763	425
153.813	407
153.864	399
153.914	391
153.964	380
154.015	380
154.065	382
154.115	384
154.165	394
154.215	399
154.265	417
154.316	431
154.366	440
154.416	463
154.466	475
154.516	488
154.567	497
154.617	490
154.667	506
154.717	504
154.768	492
154.818	490
154.869	477
154.919	464
154.969	449
155.019	423
155.069	420
155.120	406
155.170	387
155.220	386
155.270	380
155.320	376
155.370	381
155.421	382
155.471	398
155.521	410
155.571	418
155.621	438
155.672	454
155.723	470
155.773	484
155.823	482
155.873	502
155.923	507
155.974	501
156.024	503
156.074	494
156.124	486
156.174	473
156.224	448
156.275	442
156.325	427
156.375	408
156.425	398
156.475	389
156.525	382
156.577	378
156.627	372
156.677	380
156.727	390
156.777	396
156.828	413
156.878	427
156.928	445
156.978	461
157.028	467
157.078	490
157.129	498
157.179	500
157.229	507
157.279	503
157.329	501
157.379	493
157.430	473
157.481	468
157.531	451
157.581	432
157.631	420
157.682	405
157.732	393
157.782	385
157.832	372
157.882	377
157.932	379
157.983	380
158.033	394
158.083	407
158.133	420
158.183	436
158.233	445
158.284	468
158.334	481
158.385	491
158.435	501
158.485	501
158.536	508
158.586	504
158.636	489
158.686	486
158.736	473
158.786	456
158.837	445
158.887	430
158.937	414
158.987	400
159.037	386
159.088	383
159.138	378
159.188	374
159.238	382
159.289	394
159.339	401
159.390	414
159.440	422
159.490	444
159.540	458
159.590	471
159.640	486
159.691	485
159.741	502
159.791	505
159.841	493
159.891	499
159.942	489
159.992	478
160.042	467
160.092	447
160.142	437
160.193	422
160.244	404
160.294	397
160.344	390
160.394	384
160.444	383
160.494	379
160.545	390
160.595	397
160.645	403
160.695	423
160.745	437
160.796	450
160.846	467
160.896	468
160.946	488
160.996	496
161.046	492
161.098	501
161.148	496
161.198	491
161.248	482
161.298	460
161.349	457
161.399	443
161.449	424
161.499	416
161.549	405
161.599	395
161.650	390
161.700	382
161.750	387
161.800	390
161.850	394
161.900	408
161.951	419
162.002	432
162.052	445
162.102	448
162.152	472
162.203	481
162.253	482
162.303	495
162.353	496
162.403	495
162.453	490
162.504	471
162.554	473
162.604	460
162.654	442
162.704	433
162.754	420
162.805	410
162.855	400
162.906	388
162.956	391
163.006	390
163.057	388
163.107	398
163.157	406
163.207	417
163.257	429
163.307	434
163.358	455
163.408	466
163.458	472
163.508	486
163.558	489
163.608	494
163.659	493
163.709	479
163.760	483
163.810	473
163.860	459
163.911	451
163.961	436
164.011	425
164.061	414
164.111	396
164.161	398
164.212	392
164.262	388
164.312	393
164.362	399
164.412	406
164.462	414
164.513	419
164.563	437
164.613	451
164.664	459
164.714	473
164.765	479
164.815	488
164.865	491
164.915	481
164.965	489
165.015	483
165.066	472
165.116	465
165.166	450
165.216	441
165.266	429
165.317	411
165.367	410
165.417	401
165.467	390
165.517	394
165.568	397
165.619	398
165.669	405
165.719	406
165.769	425
165.819	436
165.869	443
165.920	461
165.970	468
166.020	480
166.070	485
166.120	479
166.171	490
166.221	486
166.271	480
166.321	474
166.371	460
166.421	455
166.473	443
166.523	425
166.573	421
166.623	411
166.673	400
166.723	399
166.774	399
166.824	397
166.874	400
166.924	400
166.974	413
167.025	423
167.075	432
167.125	447
167.175	447
167.225	468
167.275	476
167.326	475
167.377	486
167.427	488
167.477	484
167.527	483
167.577	467
167.628	466
167.678	458
167.728	437
167.778	434
167.828	421
167.879	412
167.929	404
167.979	391
168.029	397
168.079	396
168.129	394
168.180	404
168.230	413
168.281	417
168.331	433
168.381	435
168.432	456
168.482	467
168.532	469
168.582	482
168.632	486
168.682	488
