#Creator: pendulumdriveEventBuffer
#Creation time: Thu Apr 11 16:06:28 2019
#Time	Pos
#[s]	[au]
114.733	471
114.783	471
114.833	470
114.884	471
114.934	471
114.984	471
115.034	472
115.084	472
115.135	471
115.185	471
115.235	471
115.285	471
115.336	471
115.386	471
115.437	471
115.487	471
115.537	470
115.587	470
115.637	471
115.687	471
115.738	471
115.788	471
115.838	471
115.888	471
115.938	470
115.989	471
116.039	472
116.089	471
116.139	470
116.189	472
116.240	471
116.291	470
116.341	471
116.391	470
116.441	471
116.491	471
116.541	470
116.592	470
116.642	471
116.692	470
116.742	470
116.792	472
116.843	471
116.893	471
116.943	471
116.993	472
117.043	471
117.093	471
117.145	471
117.195	471
117.245	471
117.295	471
117.345	471
117.396	470
117.446	471
117.496	471
117.546	471
117.596	470
117.646	471
117.697	470
117.747	470
117.797	470
117.847	471
117.897	472
117.947	471
117.998	470
118.049	470
118.099	471
118.149	470
118.199	471
118.250	472
118.300	470
118.350	472
118.400	471
118.450	471
118.500	470
118.551	472
118.601	472
118.651	472
118.701	471
118.751	472
118.801	472
118.852	471
118.902	471
118.953	471
119.003	471
119.053	471
119.104	471
119.154	471
119.204	471
119.254	471
119.304	471
119.354	472
119.405	471
119.455	472
119.505	470
119.555	471
119.605	470
119.655	470
119.706	470
119.756	470
119.807	471
119.857	471
119.907	470
119.958	472
120.008	472
120.058	471
120.108	472
120.158	472
120.208	471
120.259	472
120.309	470
120.359	472
120.409	471
120.459	472
120.509	472
120.560	472
120.610	471
120.660	471
120.711	471
120.761	471
120.812	471
120.862	471
120.912	471
120.962	471
121.012	471
121.062	471
121.113	471
121.163	471
121.213	471
121.263	472
121.313	471
121.364	471
121.414	472
121.464	471
121.514	471
121.564	472
121.615	470
121.666	472
121.716	471
121.766	473
121.816	471
121.866	473
121.916	471
121.967	471
122.017	472
122.067	471
122.117	472
122.167	471
122.218	471
122.268	471
122.318	471
122.368	471
122.418	471
122.468	470
122.520	471
122.570	471
122.620	471
122.670	471
122.720	471
122.770	471
122.821	470
122.871	470
122.921	471
122.971	471
123.021	472
123.072	471
123.122	471
123.172	471
123.222	471
123.272	472
123.322	470
123.373	472
123.424	472
123.474	472
123.524	471
123.574	471
123.625	471
123.675	472
123.725	471
123.775	471
123.825	471
123.875	471
123.926	472
123.976	471
124.026	471
124.076	471
124.126	471
124.176	471
124.227	471
124.277	471
124.328	471
124.378	471
124.428	471
124.479	471
124.529	470
124.579	471
124.629	470
124.679	471
124.729	473
124.780	471
124.830	472
124.880	472
124.930	472
124.980	472
125.030	471
125.081	470
125.131	471
125.181	472
125.232	470
125.282	469
125.333	470
125.383	471
125.433	472
125.483	471
125.533	471
125.583	471
125.634	471
125.684	471
125.734	472
125.784	471
125.834	471
125.884	471
125.935	471
125.985	471
126.035	471
126.085	471
126.136	471
126.187	471
126.237	470
126.287	470
126.337	472
126.387	472
126.437	471
126.488	472
126.538	472
126.588	472
126.638	473
126.688	471
126.738	472
126.789	472
126.839	471
126.889	471
126.939	471
126.989	471
127.041	470
127.091	471
127.141	472
127.191	472
127.241	471
127.291	471
127.342	471
127.392	471
127.442	471
127.492	471
127.542	471
127.593	471
127.643	471
127.693	471
127.743	471
127.793	471
127.843	471
127.894	471
127.945	471
127.995	470
128.045	471
128.095	470
128.145	471
128.196	472
128.246	472
128.296	471
128.346	471
128.396	472
128.447	471
128.497	472
128.547	472
128.597	472
128.647	470
128.697	473
128.748	470
128.798	472
128.849	472
128.899	470
128.949	471
128.999	471
129.050	472
129.100	471
129.150	471
129.200	471
129.250	471
129.301	471
129.351	471
129.401	471
129.451	471
129.501	471
129.551	471
129.602	471
129.652	471
129.703	472
129.753	471
129.803	473
129.853	472
129.904	472
129.954	471
130.004	471
130.054	472
130.104	471
130.155	471
130.205	471
130.255	472
130.305	472
130.355	471
130.405	471
130.456	471
130.506	471
130.556	472
130.607	472
130.657	471
130.708	472
130.758	472
130.808	471
130.858	471
130.908	471
130.958	471
131.009	471
131.059	471
131.109	471
131.159	471
131.209	471
131.259	471
131.310	471
131.360	471
131.410	471
131.460	471
131.511	472
131.562	472
131.612	471
131.662	472
131.712	472
131.762	471
131.812	471
131.863	472
131.913	472
131.963	471
132.013	471
132.063	473
132.113	472
132.164	472
132.214	473
132.264	471
132.314	471
132.364	472
132.416	471
132.466	471
132.516	471
132.566	470
132.616	471
132.666	471
132.717	471
132.767	471
132.817	472
132.867	471
132.917	471
132.967	471
133.018	472
133.068	471
133.118	472
133.168	471
133.218	472
133.269	471
133.320	472
133.370	472
133.420	471
133.470	471
133.520	472
133.571	472
133.621	473
133.671	470
133.721	472
133.771	472
133.821	471
133.872	472
133.922	473
133.972	472
134.022	472
134.072	471
134.123	471
134.173	472
134.224	471
134.274	471
134.324	471
134.374	471
134.425	471
134.475	471
134.525	471
134.575	471
134.625	471
134.676	471
134.726	471
134.776	472
134.826	472
134.876	471
134.926	471
134.977	471
135.027	471
135.077	472
135.128	472
135.178	472
135.228	471
135.279	471
135.329	470
135.379	471
135.429	472
135.479	472
135.530	471
135.580	472
135.630	470
135.680	471
135.730	472
135.780	471
135.831	472
135.881	470
135.931	472
135.981	471
136.032	471
136.082	471
136.133	471
136.183	472
136.233	471
136.283	471
136.333	472
136.384	471
136.434	471
136.484	472
136.534	471
136.584	472
136.634	472
136.685	472
136.735	471
136.785	472
136.835	473
136.885	471
136.937	471
136.987	472
137.037	472
137.087	471
137.137	471
137.187	471
137.238	472
137.288	473
137.338	470
137.388	472
137.438	471
137.488	470
137.539	471
137.589	472
137.639	470
137.689	472
137.739	471
137.789	471
137.841	471
137.891	472
137.941	471
137.991	472
138.041	471
138.092	471
138.142	472
138.192	472
138.242	471
138.292	471
138.342	471
138.393	472
138.443	471
138.493	471
138.543	472
138.593	471
138.644	470
138.694	471
138.745	471
138.795	470
138.845	472
138.895	472
138.946	471
138.996	472
139.046	472
139.096	470
139.146	472
139.196	472
139.247	473
139.297	471
139.347	472
139.397	472
139.447	471
139.498	472
139.548	472
139.599	472
139.649	472
139.699	472
139.749	472
139.800	472
139.850	471
139.900	471
139.950	472
140.000	471
140.050	471
140.101	473
140.151	472
140.201	471
140.251	471
140.301	472
140.352	472
140.402	469
140.452	471
140.503	470
140.553	470
140.603	472
140.654	471
140.704	471
140.754	471
140.804	471
140.854	472
140.905	472
140.955	470
141.005	473
141.055	473
141.105	472
141.155	473
141.206	472
141.256	472
141.306	471
141.356	471
141.407	472
141.457	471
141.508	472
141.558	472
141.608	472
141.658	472
141.708	471
141.759	472
141.809	472
141.859	471
141.909	471
141.959	471
142.009	472
142.060	472
142.110	470
142.160	470
142.210	473
142.260	471
142.311	471
142.362	471
142.412	471
142.462	471
142.512	470
142.562	470
142.613	471
142.663	472
142.713	473
142.763	471
142.813	471
142.863	471
142.914	470
142.964	472
143.014	471
143.064	473
143.114	472
143.164	472
143.216	472
143.266	472
143.316	472
143.366	472
143.416	471
143.467	471
143.517	471
143.567	471
143.617	471
143.667	472
143.717	471
143.768	471
143.818	471
143.868	471
143.918	471
143.968	471
144.018	472
144.069	471
144.120	471
144.170	472
144.220	472
144.270	472
144.321	472
144.371	471
144.421	471
144.471	471
144.521	472
144.571	472
144.622	471
144.672	472
144.722	471
144.772	472
144.822	472
144.873	471
144.923	472
144.973	472
145.024	472
145.074	471
145.124	472
145.175	472
145.225	472
145.275	472
145.325	472
145.375	471
145.425	471
145.476	471
145.526	471
145.576	471
145.626	471
145.676	471
145.727	471
145.777	472
145.827	471
145.877	471
145.928	472
145.978	472
146.029	471
146.079	473
146.129	472
146.179	472
146.229	473
146.279	472
146.330	472
146.380	471
146.430	472
146.480	472
146.530	470
146.581	472
146.631	471
146.681	471
146.731	470
146.781	471
146.832	472
146.883	471
146.933	471
146.983	471
147.033	471
147.083	471
147.133	471
147.184	471
147.234	471
147.284	472
147.334	471
147.384	472
147.435	472
147.485	472
147.535	471
147.585	472
147.635	472
147.685	471
147.737	471
147.787	471
147.837	471
147.887	471
147.937	473
147.988	473
148.038	472
148.088	473
148.138	471
148.188	472
148.238	471
148.289	472
148.339	472
148.389	471
148.439	471
148.489	470
148.539	473
148.590	469
148.641	471
148.691	472
148.741	471
148.791	471
148.842	472
148.892	472
148.942	472
148.992	472
149.042	472
149.092	472
149.143	472
149.193	472
149.243	471
149.293	472
149.343	472
149.393	472
149.444	472
149.494	472
149.545	471
149.595	472
149.645	471
149.696	472
149.746	471
149.796	472
149.846	471
149.896	471
149.946	472
149.997	472
150.047	471
150.097	471
150.147	472
150.197	472
150.247	472
150.298	471
150.348	471
150.399	473
150.449	472
150.499	472
150.550	471
150.600	471
150.650	471
150.700	473
150.750	472
150.800	473
150.851	472
150.901	472
150.951	472
151.001	472
151.051	472
151.101	472
151.152	472
151.202	472
151.252	472
151.303	472
151.353	472
151.404	472
151.454	472
151.504	472
151.554	472
151.604	471
151.654	471
151.705	471
151.755	473
151.805	471
151.855	471
151.905	471
151.956	473
152.006	472
152.056	471
152.106	473
152.156	472
152.207	472
152.258	472
152.308	471
152.358	473
152.408	474
152.458	471
152.508	471
152.559	472
152.609	471
152.659	471
152.709	472
152.759	472
152.810	472
152.860	472
152.910	472
152.960	472
153.010	471
153.060	472
153.112	471
153.162	472
153.212	471
153.262	472
153.312	472
153.362	472
153.413	472
153.463	471
153.513	472
153.563	471
153.613	472
153.664	473
153.714	471
153.764	472
153.814	471
153.864	470
153.914	472
153.965	471
154.016	472
154.066	472
154.116	472
154.166	472
154.217	471
154.267	471
154.317	471
154.367	474
154.417	471
154.467	471
154.518	471
154.568	470
154.618	473
154.668	472
154.718	470
154.768	473
154.819	472
154.869	471
154.920	472
154.970	471
155.020	471
155.071	472
155.121	472
155.171	471
155.221	471
155.271	471
155.321	472
155.372	472
155.422	472
155.472	472
155.522	472
155.572	472
155.622	471
155.673	472
155.723	472
155.773	472
155.824	472
155.874	471
155.925	471
155.975	473
156.025	471
156.075	473
156.125	471
156.175	472
156.226	472
156.276	472
156.326	471
156.376	472
156.426	472
156.476	473
156.527	472
156.577	473
156.627	471
156.677	472
156.728	472
156.779	472
156.829	472
156.879	472
156.929	472
156.979	472
157.029	472
157.080	472
157.130	471
157.180	472
157.230	472
157.280	472
157.330	472
157.381	472
157.431	472
157.481	472
157.531	472
157.581	471
157.633	473
157.683	473
157.733	470
157.783	471
157.833	472
157.883	472
157.934	471
157.984	473
158.034	472
158.084	472
158.134	471
158.185	472
158.235	472
158.285	472
158.335	472
158.385	473
158.435	472
158.486	471
158.537	473
158.587	471
158.637	472
158.687	473
158.737	473
158.788	472
158.838	473
158.888	472
158.938	472
158.988	472
159.039	472
159.089	472
159.139	471
159.189	472
159.239	472
159.289	471
159.340	471
159.390	471
159.441	472
159.491	472
159.541	471
159.591	471
159.642	471
159.692	472
159.742	471
159.792	472
159.842	472
159.893	473
159.943	472
159.993	472
160.043	471
160.093	471
160.143	472
160.194	472
160.244	472
160.295	472
160.345	470
160.395	473
160.445	472
160.496	473
160.546	473
160.596	472
160.646	473
160.696	473
160.747	472
160.797	472
160.847	472
160.897	472
160.947	472
160.997	472
161.048	472
161.098	471
161.148	472
161.199	472
161.249	471
161.300	471
161.350	471
