#Creator: pendulumdriveEventBuffer
#Creation time: Thu Apr 11 16:06:28 2019
#Time	Pos
#[s]	[au]
119.451	459
119.501	458
119.551	458
119.601	456
119.651	456
119.701	458
119.752	458
119.802	456
119.853	457
119.903	457
119.953	458
120.004	457
120.054	456
120.104	456
120.154	456
120.204	454
120.254	456
120.305	456
120.355	456
120.405	456
120.455	456
120.505	456
120.555	456
120.606	451
120.656	456
120.706	456
120.757	455
120.807	456
120.858	455
120.908	455
120.958	454
121.008	451
121.058	454
121.108	454
121.159	454
121.209	455
121.259	454
121.309	454
121.359	455
121.409	448
121.460	455
121.510	454
121.560	456
121.610	454
121.661	455
121.712	455
121.762	456
121.812	449
121.862	455
121.912	456
121.962	456
122.013	456
122.063	456
122.113	456
122.163	457
122.213	452
122.263	457
122.314	457
122.364	457
122.414	457
122.464	457
122.514	458
122.566	458
122.616	453
122.666	458
122.716	457
122.766	458
122.816	459
122.867	458
122.917	459
122.967	458
123.017	456
123.067	460
123.118	458
123.168	459
123.218	460
123.268	459
123.318	461
123.368	459
123.419	456
123.470	462
123.520	461
123.570	460
123.620	462
123.670	462
123.721	463
123.771	462
123.821	459
123.871	462
123.921	462
123.972	462
124.022	462
124.072	461
124.122	462
124.172	462
124.222	459
124.273	462
124.323	463
124.374	462
124.424	463
124.474	463
124.524	463
124.575	463
124.625	461
124.675	463
124.725	463
124.775	463
124.826	464
124.876	463
124.926	464
124.976	463
125.026	461
125.076	464
125.127	464
125.177	464
125.228	465
125.278	464
125.328	464
125.379	465
125.429	457
125.479	464
125.529	464
125.579	465
125.629	464
125.680	463
125.730	466
125.780	465
125.830	463
125.880	465
125.930	464
125.981	465
126.031	465
126.081	464
126.132	465
126.182	465
126.233	464
126.283	465
126.333	465
126.383	466
126.433	464
126.483	463
126.534	465
126.584	465
126.634	464
126.684	465
126.734	465
126.784	464
126.835	465
126.885	463
126.935	465
126.985	463
127.036	464
127.087	465
127.137	463
127.187	463
127.237	462
127.287	461
127.337	464
127.388	462
127.438	463
127.488	463
127.538	465
127.588	463
127.638	463
127.689	459
127.739	463
127.789	462
127.839	462
127.889	462
127.941	462
127.991	462
128.041	462
128.091	455
128.141	462
128.191	461
128.242	462
128.292	461
128.342	460
128.392	461
128.442	461
128.492	453
128.543	461
128.593	461
128.643	461
128.693	460
128.743	459
128.794	461
128.845	459
128.895	453
128.945	459
128.995	459
129.045	460
129.096	459
129.146	458
129.196	459
129.246	459
129.296	454
129.347	458
129.397	457
129.447	458
129.497	459
129.547	456
129.597	459
129.648	457
129.698	454
129.749	458
129.799	457
129.849	457
129.899	457
129.950	456
130.000	457
130.050	456
130.100	452
130.150	457
130.201	456
130.251	456
130.301	456
130.351	456
130.401	456
130.451	456
130.502	452
130.552	456
130.602	457
130.653	455
130.703	455
130.753	455
130.804	456
130.854	456
130.904	452
130.954	455
131.004	455
131.055	455
131.105	454
131.155	455
131.205	456
131.255	455
131.305	451
131.356	455
131.406	455
131.456	456
131.506	454
131.557	455
131.607	455
131.658	455
131.708	452
131.758	456
131.808	456
131.858	456
131.909	455
131.959	455
132.009	456
132.059	456
132.109	454
132.159	457
132.210	457
132.260	456
132.310	456
132.360	459
132.410	457
132.462	457
132.512	456
132.562	457
132.612	457
132.662	458
132.712	457
132.763	460
132.813	458
132.863	458
132.913	458
132.963	459
133.013	459
133.064	459
133.114	459
133.164	458
133.214	460
133.264	461
133.315	459
133.366	460
133.416	460
133.466	460
133.516	461
133.566	458
133.617	460
133.667	461
133.717	460
133.767	461
133.817	461
133.867	461
133.918	462
133.968	459
134.018	462
134.068	461
134.118	462
134.169	462
134.219	462
134.270	462
134.320	463
134.370	461
134.420	463
134.471	463
134.521	464
134.571	464
134.621	463
134.671	464
134.721	464
134.772	461
134.822	463
134.872	464
134.922	464
134.972	464
135.023	464
135.073	464
135.124	465
135.174	463
135.224	465
135.274	465
135.325	465
135.375	465
135.425	466
135.475	465
135.525	464
135.575	457
135.626	465
135.676	464
135.726	465
135.776	465
135.826	464
135.877	465
135.927	465
135.977	460
136.028	466
136.078	465
136.128	465
136.179	465
136.229	464
136.279	465
136.329	465
136.379	461
136.430	464
136.480	465
136.530	465
136.580	464
136.630	464
136.680	465
136.731	464
136.781	461
136.831	465
136.881	466
136.932	466
136.982	464
137.033	465
137.083	464
137.133	463
137.183	459
137.233	464
137.284	463
137.334	464
137.384	464
137.434	463
137.484	462
137.534	464
137.585	460
137.635	463
137.685	463
137.735	463
137.785	462
137.836	462
137.887	463
137.937	463
137.987	460
138.037	463
138.087	462
138.138	462
138.188	461
138.238	462
138.288	462
138.338	461
138.388	458
138.439	462
138.489	461
138.539	461
138.589	461
138.639	460
138.689	460
138.741	461
138.791	456
138.841	460
138.891	460
138.941	459
138.992	459
139.042	459
139.092	459
139.142	458
139.192	452
139.242	458
139.293	459
139.343	459
139.393	459
139.443	457
139.493	459
139.543	458
139.594	456
139.645	458
139.695	458
139.745	459
139.795	458
139.846	456
139.896	457
139.946	457
139.996	456
140.046	457
140.096	457
140.147	457
140.197	457
140.247	455
140.297	457
140.347	456
140.398	456
140.448	455
140.498	457
140.549	456
140.599	455
140.649	455
140.700	455
140.750	455
140.800	454
140.850	454
140.900	455
140.950	455
141.001	454
141.051	454
141.101	454
141.151	455
141.201	455
141.252	455
141.302	455
141.352	454
141.402	457
141.453	453
141.503	455
141.554	455
141.604	455
141.654	455
141.704	455
141.754	456
141.804	455
141.855	451
141.905	455
141.955	455
142.005	456
142.055	456
142.106	455
142.156	456
142.206	455
142.256	450
142.306	456
142.357	456
142.408	457
142.458	458
142.508	456
142.558	458
142.608	458
142.659	452
142.709	457
142.759	457
142.809	457
142.859	458
142.909	459
142.960	458
143.010	459
143.060	456
143.110	459
143.160	459
143.210	458
143.262	460
143.312	459
143.362	462
143.412	461
143.462	456
143.513	460
143.563	460
143.613	460
143.663	460
143.713	459
143.763	460
143.814	461
143.864	456
143.914	461
143.964	461
144.014	461
144.064	460
144.115	461
144.166	462
144.216	462
144.266	457
144.316	461
144.367	462
144.417	463
144.467	463
144.517	462
144.567	462
144.617	463
144.668	461
144.718	463
144.768	462
144.818	463
144.868	464
144.918	463
144.969	463
145.019	465
145.070	462
145.120	463
145.170	463
145.221	464
145.271	465
145.321	464
145.371	464
145.421	464
145.471	461
145.522	464
145.572	465
145.622	464
145.672	465
145.722	463
145.772	465
145.823	465
145.873	458
145.924	465
145.974	465
146.024	465
146.075	464
146.125	463
146.175	465
146.225	466
146.275	463
146.325	464
146.376	465
146.426	467
146.476	466
146.526	462
146.576	466
146.627	465
146.677	465
146.727	465
146.777	467
146.828	466
146.878	465
146.929	465
146.979	464
147.029	466
147.079	464
147.129	465
147.179	465
147.230	463
147.280	464
147.330	462
147.380	464
147.430	464
147.481	463
147.531	463
147.581	462
147.631	463
147.681	463
147.732	462
147.783	463
147.833	463
147.883	463
147.933	463
147.983	463
148.033	464
148.084	463
148.134	461
148.184	464
148.234	462
148.284	463
148.335	463
148.385	462
148.435	461
148.485	461
148.535	455
148.585	461
148.637	461
148.687	462
148.737	460
148.787	460
148.837	459
148.887	461
148.938	451
148.988	460
149.038	460
149.088	459
149.138	459
149.189	459
149.239	459
149.289	459
149.339	452
149.389	459
149.439	458
149.490	459
149.541	459
149.591	459
149.641	458
149.691	457
149.742	453
149.792	458
149.842	458
149.892	459
149.942	457
149.992	457
150.043	457
150.093	458
150.143	450
150.193	457
150.243	457
150.293	458
150.344	456
150.394	455
150.445	455
150.495	455
150.545	452
150.596	457
150.646	454
150.696	454
150.746	456
150.796	455
150.846	456
150.897	455
150.947	450
150.997	456
151.047	456
151.097	457
151.147	455
151.198	455
151.248	456
151.298	456
151.349	452
151.399	455
151.450	455
151.500	456
151.550	456
151.600	455
151.650	456
151.700	457
151.751	452
151.801	456
151.851	455
151.901	456
151.951	457
152.001	456
152.052	455
152.102	455
152.152	452
152.202	454
152.253	456
152.304	458
152.354	457
152.404	457
152.454	459
152.504	456
152.554	456
152.605	457
152.655	457
152.705	458
152.755	458
152.805	457
152.855	459
152.906	458
152.956	457
153.006	459
153.056	460
153.106	460
153.158	459
153.208	459
153.258	461
153.308	461
153.358	458
153.408	460
153.459	460
153.509	460
153.559	461
153.609	463
153.659	460
153.710	463
153.760	460
153.810	462
153.860	463
153.910	461
153.960	460
154.011	461
154.062	462
154.112	462
154.162	460
154.212	464
154.262	463
154.313	460
154.363	462
154.413	461
154.463	463
154.513	462
154.564	464
154.614	463
154.664	464
154.714	464
154.764	464
154.814	462
154.865	464
154.915	464
154.966	464
155.016	464
155.066	464
155.116	465
155.167	465
155.217	463
155.267	465
155.317	464
155.367	463
155.418	464
155.468	464
155.518	464
155.568	466
155.618	461
155.668	464
155.719	465
155.769	466
155.820	464
155.870	465
155.920	466
155.971	465
156.021	463
156.071	465
156.121	465
156.171	466
156.221	466
156.272	466
156.322	466
156.372	465
156.422	460
156.472	465
156.522	465
156.573	466
156.623	465
156.673	465
156.724	465
156.774	464
156.825	458
156.875	465
156.925	464
156.975	465
157.025	465
157.075	464
157.126	464
157.176	464
157.226	460
157.276	464
157.326	463
157.376	464
157.427	464
157.477	463
157.527	463
157.577	462
157.628	459
157.679	464
157.729	464
157.779	463
157.829	464
157.879	463
157.929	462
157.980	462
158.030	458
158.080	463
158.130	459
158.180	463
158.230	463
158.281	461
158.331	462
158.381	461
158.431	457
158.481	460
158.533	460
158.583	461
158.633	459
158.683	459
158.733	460
158.783	460
158.834	456
158.884	460
158.934	460
158.984	459
159.034	459
159.084	458
159.135	458
159.185	459
159.235	454
159.285	458
159.335	459
159.386	458
159.437	458
159.487	457
159.537	459
159.587	459
159.637	456
159.688	458
159.738	458
159.788	457
159.838	457
159.888	455
159.939	457
159.989	459
160.039	454
160.089	455
160.139	457
160.189	457
160.240	456
160.290	455
160.341	456
160.391	456
160.441	454
160.491	455
160.542	456
160.592	455
160.642	456
160.692	458
160.742	456
160.793	455
160.843	454
160.893	455
160.943	455
160.993	457
161.043	456
161.094	455
161.144	455
161.194	455
161.245	454
161.295	456
161.345	456
161.396	455
161.446	454
161.496	455
161.546	455
161.596	455
161.647	454
161.697	457
161.747	454
161.797	456
161.847	456
161.897	455
161.948	456
161.998	456
162.048	455
162.098	456
162.149	457
162.199	457
162.250	457
162.300	455
162.350	457
162.400	458
162.450	458
162.501	458
162.551	458
162.601	459
162.651	458
162.701	453
162.751	459
162.802	459
162.852	458
162.902	459
162.952	460
163.002	460
163.054	460
163.104	455
163.154	459
163.204	459
163.254	459
163.304	460
163.355	461
163.405	461
163.455	461
163.505	454
163.555	461
163.605	462
163.656	461
163.706	461
163.756	461
163.806	462
163.856	462
163.907	456
163.958	462
164.008	463
164.058	463
164.108	463
164.158	463
164.209	463
164.259	463
164.309	459
164.359	464
164.409	463
164.459	463
164.510	464
164.560	464
164.610	464
164.660	464
164.710	458
164.761	465
164.811	464
164.862	464
164.912	465
164.962	463
165.012	464
165.063	465
165.113	458
165.163	464
165.213	465
165.263	465
165.313	465
165.364	464
165.414	466
165.464	464
165.514	458
165.564	466
165.615	467
165.665	467
165.716	466
165.766	465
165.816	466
165.866	465
165.917	462
165.967	465
166.017	465
166.067	465
166.117	465
166.167	464
166.218	465
166.268	465
166.318	462
166.368	466
166.418	465
166.469	465
166.519	465
166.569	463
166.620	465
166.670	464
166.720	461
166.771	464
166.821	464
166.871	465
166.921	464
166.971	463
167.022	464
167.072	464
167.122	457
167.172	463
167.222	464
167.272	466
167.323	464
167.373	463
167.423	463
167.473	464
167.524	463
167.574	463
167.625	463
167.675	463
167.725	463
167.775	462
167.825	461
167.876	462
167.926	460
167.976	462
168.026	462
168.076	461
168.126	461
168.177	459
168.227	460
168.277	460
168.327	460
168.377	460
168.428	459
168.479	458
168.529	459
168.579	458
168.629	459
168.679	459
168.730	458
168.780	459
168.830	458
168.880	460
168.930	459
168.980	457
169.031	459
169.081	460
169.131	458
169.181	459
169.231	458
169.281	457
169.333	458
169.383	456
169.433	458
169.483	457
169.533	457
169.584	457
169.634	457
169.684	456
169.734	456
169.784	453
169.834	456
169.885	456
169.935	456
169.985	455
170.035	456
170.085	456
170.135	457
170.186	451
170.237	455
170.287	455
170.337	456
170.387	456
170.438	457
170.488	457
170.538	456
170.588	450
170.638	456
170.688	455
170.739	455
170.789	456
170.839	455
170.889	455
170.939	453
170.990	450
171.040	455
171.090	456
171.141	454
171.191	456
171.241	454
171.292	455
171.342	457
171.392	450
171.442	456
171.492	456
171.542	456
171.593	456
171.643	455
171.693	457
171.743	456
171.793	452
171.844	456
171.894	457
171.944	458
171.994	458
172.045	457
172.095	458
172.146	457
172.196	455
172.246	459
172.296	458
172.346	459
172.396	457
172.447	459
172.497	459
172.547	459
172.597	454
172.647	460
172.698	459
172.748	460
172.798	459
172.848	459
172.898	458
172.949	459
173.000	456
173.050	461
173.100	460
173.150	461
173.200	461
173.251	460
173.301	461
173.351	462
173.401	460
173.451	462
173.501	463
173.552	462
173.602	462
173.652	462
173.702	463
173.752	464
173.802	461
173.854	464
173.904	464
173.954	464
174.004	463
174.054	463
174.105	464
174.155	464
174.205	464
174.255	463
174.305	464
174.355	464
174.406	464
174.456	466
174.506	464
174.556	465
174.606	464
174.656	465
174.707	464
174.758	465
174.808	465
174.858	467
174.908	465
174.959	466
175.009	464
175.059	466
175.109	465
175.159	466
175.209	465
175.260	463
175.310	466
175.360	466
175.410	465
175.460	466
175.510	465
175.561	466
175.611	465
175.662	463
175.712	465
175.762	464
175.813	466
175.863	466
175.913	464
175.963	464
176.013	465
176.063	463
176.114	465
176.164	466
176.214	466
176.264	464
176.314	464
176.364	464
176.415	466
176.465	461
176.516	464
176.566	462
176.616	464
176.667	464
176.717	464
176.767	463
176.817	464
176.867	459
176.917	463
176.968	464
177.018	464
177.068	464
177.118	463
177.168	463
177.219	462
177.269	456
177.319	462
177.369	464
177.420	463
177.470	463
177.521	462
177.571	464
177.621	462
177.671	454
177.721	462
177.771	461
177.822	460
177.872	460
177.922	461
177.972	462
178.022	461
178.073	456
178.123	459
178.173	460
178.223	459
178.273	459
178.324	461
178.375	460
178.425	460
178.475	453
178.525	459
178.575	459
178.625	459
178.676	459
178.726	459
178.776	459
178.826	459
178.876	453
178.927	459
178.977	459
179.027	458
179.077	457
179.127	457
179.177	458
179.229	458
179.279	452
179.329	456
179.379	456
179.429	457
179.479	456
179.530	457
179.580	456
179.630	456
179.680	452
179.730	456
179.781	457
179.831	455
179.881	456
179.931	455
179.981	455
180.031	456
180.082	453
180.133	455
180.183	454
180.233	456
180.283	456
180.334	455
180.384	456
180.434	455
180.484	454
180.534	456
180.584	455
180.635	455
180.685	456
180.735	455
180.785	456
180.835	456
180.885	448
180.936	455
180.986	455
181.037	456
181.087	455
181.137	455
181.188	456
181.238	456
181.288	453
181.338	455
181.388	456
181.438	457
181.489	456
181.539	456
181.589	457
181.639	457
181.689	456
181.739	457
181.790	457
181.840	458
181.890	458
181.941	461
181.991	458
182.042	457
182.092	458
182.142	457
182.192	459
182.242	458
182.292	458
182.343	458
182.393	459
182.443	459
182.493	459
182.543	460
182.593	460
182.644	460
182.694	460
182.744	459
182.794	460
182.845	460
182.896	460
182.946	461
182.996	462
183.046	463
183.096	462
183.146	459
183.197	462
183.247	462
183.297	462
183.347	462
183.397	463
183.447	461
183.498	462
183.548	457
183.598	463
183.648	462
183.698	463
183.750	463
183.800	464
183.850	464
183.900	463
183.950	457
184.000	464
184.051	465
184.101	463
184.151	464
184.201	464
184.251	465
184.302	465
184.352	460
184.402	465
184.452	464
184.502	465
184.552	465
184.603	464
184.654	466
184.704	465
184.754	458
184.804	465
184.854	466
184.905	465
184.955	465
185.005	466
185.055	464
185.105	465
185.156	461
185.206	466
185.256	467
185.306	466
185.356	465
185.406	466
185.457	467
185.507	465
185.558	462
185.608	466
185.658	467
185.708	464
185.759	466
185.809	465
185.859	466
185.909	467
185.959	462
186.010	465
186.060	465
186.110	465
186.160	464
186.210	464
186.260	464
186.311	465
186.361	460
186.412	463
186.462	464
186.512	464
186.563	464
186.613	462
186.663	464
186.713	464
186.763	460
186.813	463
186.864	464
186.914	464
186.964	462
187.014	461
187.064	464
187.114	464
187.165	460
187.215	462
187.265	463
187.316	464
187.366	461
187.417	462
187.467	461
187.517	462
187.567	458
187.617	462
187.667	461
187.718	461
187.768	462
187.818	459
187.868	459
187.918	460
187.968	458
188.019	460
188.069	460
188.119	459
188.169	459
188.220	459
188.271	459
188.321	459
188.371	452
188.421	459
188.471	459
188.521	459
188.572	459
188.622	457
188.672	458
188.722	458
188.772	456
188.822	458
188.873	457
188.923	458
188.973	457
189.023	456
189.073	457
189.125	457
189.175	456
189.225	456
189.275	457
189.325	457
189.375	457
189.426	454
189.476	457
189.526	455
189.576	456
189.626	456
189.676	457
189.727	455
189.777	456
189.827	454
189.877	456
189.927	456
189.978	456
190.029	456
190.079	456
190.129	455
190.179	455
190.229	454
190.280	456
190.330	456
190.380	456
190.430	456
190.480	455
190.531	454
190.581	455
190.631	451
190.681	455
190.731	455
190.781	457
190.832	456
190.882	454
190.933	457
190.983	455
191.033	451
191.083	457
191.134	456
191.184	457
191.234	459
191.284	457
191.334	456
191.385	459
191.435	452
191.485	458
191.535	458
191.585	458
191.635	459
191.686	459
191.736	459
191.786	459
191.837	452
191.887	459
191.937	459
191.988	459
192.038	459
192.088	459
192.138	461
192.188	460
192.239	456
192.289	460
192.339	460
192.389	460
192.439	461
192.489	461
192.540	462
192.590	461
192.640	457
192.690	460
192.741	460
192.791	461
192.842	462
192.892	461
192.942	463
192.992	462
193.042	458
193.093	462
193.143	463
193.193	462
193.243	464
193.293	463
193.343	463
193.394	464
193.444	461
193.494	464
193.544	463
193.594	464
193.646	464
193.696	464
193.746	464
193.796	464
193.846	460
193.896	464
193.947	464
193.997	464
194.047	465
194.097	465
194.147	465
194.197	464
194.248	462
194.298	465
194.348	465
194.398	466
194.448	465
194.499	465
194.550	466
194.600	465
194.650	462
194.700	465
194.750	467
194.801	466
194.851	466
194.901	464
194.951	465
195.001	467
195.051	464
195.102	465
195.152	466
195.202	466
195.252	466
195.302	464
195.353	466
195.403	466
195.454	464
195.504	466
195.554	465
195.604	466
195.655	465
195.705	463
195.755	466
195.805	464
195.855	464
195.905	465
195.956	465
196.006	464
196.056	464
196.106	467
196.156	464
196.207	464
196.257	462
196.308	464
196.358	464
196.408	464
196.458	465
196.509	461
196.559	464
196.609	464
196.659	462
196.709	463
196.759	462
196.810	463
196.860	464
196.910	460
196.960	464
197.010	463
197.061	462
197.111	462
197.161	462
197.212	462
197.262	462
197.312	459
197.363	461
197.413	461
197.463	461
197.513	461
197.563	460
197.614	461
197.664	460
197.714	455
197.764	459
197.814	461
197.864	459
197.915	460
197.965	460
198.015	459
198.065	460
198.116	455
198.166	460
198.217	458
198.267	459
198.317	459
198.367	458
198.417	458
198.468	457
198.518	453
198.568	457
198.618	457
198.668	458
198.718	457
198.769	457
198.819	457
198.869	457
198.919	452
198.969	456
199.020	457
199.071	456
199.121	456
199.171	456
199.221	456
199.271	456
199.322	452
199.372	456
199.422	455
199.472	456
199.522	456
199.572	455
199.623	457
199.673	455
199.723	453
199.773	456
199.823	455
199.873	456
199.925	455
199.975	456
200.025	457
200.075	455
200.125	450
200.176	456
200.226	455
200.276	455
200.326	456
200.376	456
200.426	456
200.477	455
200.527	452
200.577	456
200.627	456
200.677	456
200.727	456
200.778	456
200.829	457
200.879	456
200.929	453
200.979	456
201.030	457
201.080	457
201.130	457
201.180	458
201.230	458
201.280	459
201.331	456
201.381	459
201.431	459
201.481	458
201.531	458
201.582	458
201.632	459
201.682	459
201.733	458
201.783	459
201.833	460
201.884	461
201.934	459
201.984	458
202.034	460
202.084	461
202.134	459
202.185	462
202.235	461
202.285	460
202.335	462
202.385	460
202.436	461
202.486	461
202.536	460
202.586	462
202.637	462
202.687	463
202.738	463
202.788	463
202.838	462
202.888	462
202.938	462
202.988	463
203.039	462
203.089	463
203.139	464
203.189	462
203.239	463
203.290	464
203.340	463
203.390	465
203.440	463
203.490	466
203.541	465
203.592	462
203.642	465
203.692	465
203.742	465
203.792	465
203.843	464
203.893	466
203.943	464
203.993	463
204.043	466
204.093	466
204.144	465
204.194	465
204.244	465
204.294	466
204.344	465
204.394	459
204.446	466
204.496	465
204.546	466
204.596	466
204.646	465
204.697	465
204.747	465
204.797	459
204.847	465
204.897	465
204.947	465
204.998	465
205.048	465
205.098	465
205.148	465
205.198	461
205.248	465
205.299	465
205.350	465
205.400	466
205.450	465
205.500	467
205.551	466
205.601	459
205.651	464
205.701	465
205.751	465
205.801	465
205.852	464
205.902	464
205.952	464
206.002	460
206.052	464
206.102	464
206.153	463
206.203	464
206.254	464
206.304	464
206.354	464
206.405	458
206.455	463
206.505	463
206.555	463
206.605	463
206.655	463
206.706	463
206.756	461
206.806	458
206.856	462
206.906	461
206.956	461
207.007	462
207.057	461
207.108	461
207.158	461
207.208	456
207.259	461
207.309	461
207.359	460
207.409	459
207.459	461
207.509	459
207.560	460
207.610	456
207.660	459
207.710	459
207.760	459
207.811	459
207.861	458
207.911	460
207.961	459
208.012	454
208.062	458
208.113	458
208.163	459
208.213	457
208.263	458
208.313	457
208.363	457
208.414	454
208.464	456
208.514	457
208.564	456
208.614	457
208.665	456
208.715	457
208.765	456
208.815	453
208.865	456
208.916	454
208.967	456
209.017	455
209.067	455
209.117	455
209.167	456
209.217	448
209.268	456
209.318	456
209.368	457
209.418	457
209.468	456
209.519	455
209.569	456
209.619	454
209.669	456
209.719	456
209.769	455
209.821	456
209.871	455
209.921	456
209.971	455
210.021	454
210.071	456
210.122	456
210.172	456
210.222	456
210.272	454
210.322	454
210.373	456
210.423	456
210.473	458
210.523	457
210.573	457
210.623	458
210.674	455
210.725	457
210.775	457
210.825	458
210.875	458
210.926	457
210.976	458
211.026	458
211.076	456
211.126	459
211.176	458
211.227	457
211.277	459
211.327	459
211.377	459
211.427	459
211.477	455
211.528	460
211.578	460
211.629	460
211.679	461
211.729	460
211.780	461
211.830	461
211.880	455
211.930	461
211.980	461
212.030	461
212.081	462
212.131	462
212.181	462
212.231	461
212.281	454
212.331	461
212.382	461
212.432	462
212.482	463
212.533	462
212.583	464
212.634	462
212.684	457
212.734	462
212.784	465
212.834	464
212.884	464
212.935	463
212.985	463
213.035	463
213.085	461
213.135	465
213.185	465
213.236	466
213.286	466
213.336	465
213.386	466
213.437	466
213.488	461
213.538	466
213.588	465
213.638	465
213.688	465
213.738	464
213.789	464
213.839	464
213.889	461
213.939	466
213.989	465
214.039	465
214.090	467
214.140	464
214.190	466
214.240	464
214.290	461
214.342	466
214.392	465
214.442	466
214.492	467
214.542	465
214.592	466
214.643	464
214.693	464
214.743	466
214.793	467
214.843	464
214.894	466
214.944	465
214.994	466
215.044	464
215.094	464
215.144	466
215.195	465
215.246	465
215.296	465
215.346	464
215.396	465
215.446	465
215.497	462
215.547	463
215.597	463
215.647	463
215.697	464
215.748	462
215.798	462
215.848	463
215.898	461
215.948	464
215.998	462
216.049	463
216.099	461
216.150	461
216.200	462
216.250	463
216.300	454
216.351	461
216.401	463
216.451	462
216.501	462
216.551	460
216.602	461
216.652	461
216.702	461
216.752	461
216.802	462
216.852	460
216.903	460
216.953	460
217.004	459
217.054	459
217.104	458
217.155	459
217.205	459
217.255	459
217.305	458
217.355	457
217.405	458
217.456	458
217.506	458
217.556	459
217.606	458
217.656	459
217.706	458
217.757	456
217.807	457
217.857	457
217.908	458
217.958	458
218.009	458
218.059	458
218.109	457
218.159	457
218.209	456
218.259	456
218.310	457
218.360	456
218.410	456
218.460	457
218.510	456
218.560	455
218.611	457
218.661	456
218.711	456
218.761	456
218.812	455
218.863	456
218.913	456
218.963	453
219.013	455
219.063	456
219.113	455
219.164	455
219.214	455
219.264	455
219.314	456
219.364	450
219.414	456
219.465	456
219.515	456
219.565	455
219.615	455
219.665	455
219.717	455
219.767	450
219.817	457
219.867	455
219.917	456
219.967	457
220.018	456
220.068	457
220.118	457
220.168	452
220.218	458
220.268	458
220.319	457
220.369	459
220.419	458
220.469	458
220.519	458
220.570	453
220.621	459
220.671	459
220.721	461
220.771	459
220.821	458
220.872	460
220.922	458
220.972	456
221.022	460
221.072	460
221.123	461
221.173	461
221.223	461
221.273	461
221.323	461
221.373	457
221.424	462
221.474	461
221.525	462
221.575	462
221.625	462
221.675	463
221.726	462
221.776	460
221.826	463
221.876	463
221.926	463
221.977	464
222.027	463
222.077	463
222.127	463
222.177	460
222.227	464
222.278	464
222.328	464
222.378	464
222.429	464
222.479	465
222.529	465
222.580	462
222.630	465
222.680	466
222.730	464
222.780	466
222.831	464
222.881	465
222.931	466
222.981	464
223.031	466
223.081	466
223.132	466
223.182	466
223.232	464
223.282	466
223.333	466
223.383	464
223.434	465
223.484	465
223.534	466
223.584	465
223.634	467
223.685	465
223.735	466
223.785	464
223.835	466
223.885	465
223.935	465
223.986	466
224.036	464
224.086	466
224.136	465
224.186	465
224.238	465
224.288	466
224.338	466
224.388	465
224.438	463
224.488	466
224.539	464
224.589	464
224.639	464
224.689	464
224.739	465
224.789	466
224.840	462
224.890	464
224.940	464
224.990	463
225.040	464
225.091	463
225.142	463
225.192	463
225.242	461
225.292	463
225.342	462
225.393	463
225.443	462
225.493	462
225.543	462
225.593	462
225.643	459
225.694	462
225.744	462
225.794	461
225.844	462
225.894	461
225.945	461
225.995	460
226.046	455
226.096	460
226.146	460
226.196	460
226.247	460
226.297	460
226.347	460
226.397	459
226.447	453
226.497	461
226.548	460
226.598	460
226.648	458
226.698	459
226.748	458
226.799	459
226.849	453
226.900	459
226.950	459
227.000	458
227.050	458
227.101	457
227.151	457
227.201	457
227.251	452
227.301	457
227.351	457
227.402	457
227.452	457
227.502	456
227.552	456
227.602	457
227.653	452
227.703	456
227.753	457
227.804	456
227.854	455
227.904	455
227.955	455
228.005	456
228.055	452
228.105	456
228.155	456
228.206	457
228.256	455
228.306	456
228.356	456
228.406	456
228.456	452
228.507	455
228.557	455
228.607	456
228.657	455
228.708	456
228.758	456
228.809	456
228.859	453
228.909	456
228.959	456
229.009	456
229.060	457
229.110	456
229.160	456
229.210	457
229.260	455
229.310	458
229.361	458
229.411	459
229.461	459
229.511	458
229.561	459
229.612	459
229.663	456
229.713	459
229.763	458
229.813	460
229.863	460
229.914	460
229.964	460
230.014	459
230.064	452
230.114	460
230.164	459
230.215	461
230.265	458
230.315	460
230.365	460
230.415	461
230.465	460
230.517	460
230.567	461
230.617	461
230.667	462
230.717	461
230.768	463
230.818	463
230.868	464
230.918	464
230.968	464
231.018	463
231.069	463
231.119	462
231.169	464
231.219	463
231.269	464
231.319	464
231.370	463
231.421	463
231.471	464
231.521	462
231.571	464
231.622	465
231.672	464
231.722	464
231.772	464
231.822	465
231.872	465
231.923	463
231.973	465
232.023	466
232.073	466
232.123	466
232.174	466
232.224	466
232.274	466
232.325	463
232.375	465
232.425	466
232.476	466
232.526	466
232.576	466
232.626	466
232.676	466
232.726	463
232.777	467
232.827	465
232.877	467
232.927	466
232.977	465
233.028	467
233.078	466
233.128	461
233.178	466
233.229	466
233.279	466
233.330	466
233.380	465
233.430	466
233.480	465
233.530	460
233.580	465
233.631	465
233.681	465
233.731	465
233.781	464
233.831	464
233.882	464
233.932	459
233.982	465
234.032	465
234.082	464
234.133	464
234.184	464
234.234	464
234.284	464
234.334	457
234.384	464
234.435	462
234.485	463
234.535	464
234.585	464
234.635	464
234.685	461
234.736	457
234.786	462
234.836	462
234.886	462
234.936	462
234.986	461
235.038	461
235.088	461
235.138	456
235.188	460
235.238	460
235.289	460
235.339	460
235.389	459
235.439	459
235.489	460
235.539	455
235.590	459
235.640	459
235.690	459
235.740	460
235.790	459
235.840	458
235.891	458
235.942	456
235.992	459
236.042	458
236.092	458
