#Creator: pendulumdriveEventBuffer
#Creation time: Thu Apr 11 14:41:38 2019
#Time	Pos
#[s]	[au]
349.623	390
349.673	401
349.723	408
349.773	428
349.824	437
349.874	452
349.924	465
349.974	464
350.024	485
350.074	489
350.125	488
350.175	491
350.225	495
350.275	478
350.326	467
350.376	445
350.427	440
350.477	427
350.527	410
350.577	401
350.627	395
350.678	384
350.728	380
350.778	373
350.828	382
350.878	387
350.928	393
350.979	407
351.029	419
351.079	433
351.129	447
351.179	450
351.230	472
351.281	480
351.331	484
351.381	491
351.431	476
351.481	486
351.532	479
351.582	462
351.632	459
351.682	445
351.732	431
351.782	419
351.833	399
351.883	397
351.933	389
351.983	378
352.033	382
352.083	383
352.135	385
352.185	396
352.235	399
352.285	416
352.335	429
352.386	433
